Batch/CLI mode
Namespace(model_fname='/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937.pt', datasets=['constantx5b5', 'switch45x5b5', 'noisy3x5b5'], dataset='constantx5b5')
model_dir /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937/
/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists/
(248, 5)

0it [00:00, ?it/s]
5it [00:00, 19.46it/s]
13it [00:00, 40.80it/s]
21it [00:00, 51.95it/s]
4981it [00:25, 198.87it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_SEARCH_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_noisy3x5b5_SEARCH_CD.png
constantx5b5
(5549499, 7)
(728000, 7)
(281, 74)

0it [00:00, ?it/s]
19it [00:00, 182.25it/s]
41it [00:00, 200.12it/s]
62it [00:00, 192.45it/s]
82it [00:00, 187.11it/s]
101it [00:00, 185.70it/s]
120it [00:00, 183.83it/s]
141it [00:00, 189.84it/s]
162it [00:00, 194.92it/s]
184it [00:00, 200.14it/s]
205it [00:01, 191.99it/s]
225it [00:01, 190.89it/s]
245it [00:01, 187.25it/s]
264it [00:01, 162.34it/s]
281it [00:01, 183.16it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_constantx5b5_TRACK_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_constantx5b5_TRACK_CD.png
(132, 74)

0it [00:00, ?it/s]
20it [00:00, 199.95it/s]
41it [00:00, 201.05it/s]
62it [00:00, 194.59it/s]
82it [00:00, 196.40it/s]
102it [00:00, 195.63it/s]
125it [00:00, 203.95it/s]
132it [00:00, 201.13it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_constantx5b5_RECOVER_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_constantx5b5_RECOVER_CD.png
(722, 74)

0it [00:00, ?it/s]
21it [00:00, 208.47it/s]
43it [00:00, 210.74it/s]
65it [00:00, 207.36it/s]
86it [00:00, 202.68it/s]
107it [00:00, 201.63it/s]
129it [00:00, 206.31it/s]
153it [00:00, 214.77it/s]
177it [00:00, 220.84it/s]
200it [00:00, 219.09it/s]
222it [00:01, 216.65it/s]
245it [00:01, 220.25it/s]
268it [00:01, 221.46it/s]
291it [00:01, 221.57it/s]
314it [00:01, 222.34it/s]
337it [00:01, 224.02it/s]
360it [00:01, 225.14it/s]
383it [00:01, 225.11it/s]
406it [00:01, 224.29it/s]
429it [00:01, 225.35it/s]
453it [00:02, 226.76it/s]
477it [00:02, 228.23it/s]
501it [00:02, 229.05it/s]
525it [00:02, 229.61it/s]
548it [00:02, 228.56it/s]
572it [00:02, 229.40it/s]
596it [00:02, 230.35it/s]
620it [00:02, 230.89it/s]
644it [00:02, 231.45it/s]
668it [00:02, 231.65it/s]
692it [00:03, 232.24it/s]
716it [00:03, 232.68it/s]
722it [00:03, 223.74it/s]
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_constantx5b5_SEARCH_HD.png
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_dists_3031937_constantx5b5_SEARCH_CD.png
